Date,Market_Returns,Asset_Returns
2015-01-02,0.0,0.0
2015-01-05,-0.018278224192733825,-0.016890224873978163
2015-01-06,-0.008894265373722433,-0.03031901325209966
2015-01-07,0.01162904902096703,-0.0026064789823771264
2015-01-08,0.017887566343832657,0.03761707847844615
2015-01-09,-0.00840440627279737,0.004027564182436329
2015-01-12,-0.008094201033939095,-0.012538096643626371
2015-01-13,-0.002579467934710049,-0.0015247114371805413
2015-01-14,-0.005814059390892137,0.004068146347253884
2015-01-15,-0.009248788620252428,-0.007093061768324986
2015-01-16,0.013423485110136866,0.01836687451768388
2015-01-20,0.0015496349095060309,0.0030053084005147554
2015-01-21,0.004730830317989453,0.01398543413023131
2015-01-22,0.015269126678498559,0.01724099812591251
2015-01-23,-0.00549203831233369,0.002904499404170926
2015-01-26,0.0025682624443362414,-0.00434524919357541
2015-01-27,-0.013388576696094548,-0.048012800892558154
2015-01-28,-0.013496204604430238,-0.016302277811652055
2015-01-29,0.009534288461711931,0.02433959292105185
2015-01-30,-0.01299216366470383,-0.02932283357719771
2015-02-02,0.012962265297975803,0.021874906461058902
2015-02-03,0.014438900055217642,0.024973837352736616
2015-02-04,-0.004156244621525454,0.0024863429821360885
2015-02-05,0.010291089226444877,0.016368351680570308
2015-02-06,-0.0034187675522238097,-0.0043926009224956025
2015-02-09,-0.0042473134086078316,-0.0009806083988946762
2015-02-10,0.010675362606538416,0.0279684019572007
2015-02-11,-2.9232001369431187e-05,-0.006682787236439594
2015-02-12,0.009644188971443295,0.07159949334793707
2015-02-13,0.004074540079036812,0.00044874996581397396
2015-02-17,0.0015972570020403138,0.003137238160022243
2015-02-18,-0.0003148250907604158,-0.011618683915469939
2015-02-19,-0.0010625732062161644,0.002712625091091605
2015-02-20,0.006126136801347808,0.0072131287253324565
2015-02-23,-0.0003039344334279087,-0.008057858133903915
2015-02-24,0.0027580566071831536,0.01064490734834229
2015-02-25,-0.0007663188855900876,-0.007620875303219974
2015-02-26,-0.0014765441005072358,0.0027096075069659186
2015-02-27,-0.0029566220090903764,-0.006306512950052873
2015-03-02,0.006124720845146333,0.024478800006666763
2015-03-03,-0.004539058025765817,-0.018584799751733213
2015-03-04,-0.004388900308403516,0.01127074695443368
2015-03-05,0.0011959609372186447,0.01917065348346604
2015-03-06,-0.01417414500257578,-0.013560835376458172
2015-03-09,0.003944222778503667,0.00266064944544849
2015-03-10,-0.016961726911230397,0.017248012275640583
2015-03-11,-0.0019181954478968402,-0.005217341218265224
2015-03-12,0.012600725280524869,-0.00917914322093998
2015-03-13,-0.006075623666609147,0.0013223597779871545
2015-03-16,0.013532480695623187,0.011893285940336232
2015-03-17,-0.0033220784625043365,0.012187798853370051
2015-03-18,0.012156913466109726,-0.01634553291698268
2015-03-19,-0.0048729762341757805,0.015303493553331975
2015-03-20,0.009012635622178368,0.010766415013843468
2015-03-23,-0.0017458500901552526,-0.03238197236064265
2015-03-24,-0.006140017195030765,-0.013650581383876979
2015-03-25,-0.014559619938026394,-0.06071524805957911
2015-03-26,-0.0023786111078879344,-0.0033284597704483607
2015-03-27,0.0023673708733509304,0.019550774764157678
2015-03-30,0.01223573248898206,0.004208777954630856
2015-03-31,-0.008796767114386097,-0.0251529071235615
2015-04-01,-0.003966680794925492,0.003821446576156651
2015-04-02,0.0035292701332642444,0.002379624090446935
2015-04-06,0.006608696076115707,0.02896446847549851
2015-04-07,-0.002062499295944818,0.00876759687432327
2015-04-08,0.002681818842083802,0.007318394512907119
2015-04-09,0.004456687367609145,0.023159662910688793
2015-04-10,0.005202269799260419,0.010208488420083485
2015-04-13,-0.004581479006345238,-0.009227127151291628
2015-04-14,0.0016293620489397469,-0.008426195663842024
2015-04-15,0.005147600458820902,0.012074745133438427
2015-04-16,-0.0007788404388126731,-0.006186874082378242
2015-04-17,-0.011311761391632922,-0.012895369556663148
2015-04-20,0.009234615799598169,-0.004955312131403209
2015-04-21,-0.0014813989763521676,-0.0013589221320368453
2015-04-22,0.00508668670543163,0.011332111286723366
2015-04-23,0.002356922242895264,-0.004035111741479559
2015-04-24,0.0022522053372446855,-0.008551196425093941
2015-04-27,-0.004141830122942778,0.007715943811767103
2015-04-28,0.0027687158223299612,0.004954726060750094
2015-04-29,-0.003740454628418087,-0.007620399112758123
2015-04-30,-0.010129105027533206,0.0027099249672984573
2015-05-01,0.01092288261154496,0.02477497643276351
2015-05-04,0.0029406296430257843,-0.006154072588483648
2015-05-05,-0.011837701137944873,-0.02565260272192767
2015-05-06,-0.004456121638402661,0.003176638695970995
2015-05-07,0.0037736150261381187,0.017647264650469136
2015-05-08,0.013457782128744834,-0.07381076965015164
2015-05-11,-0.005089758941129544,-0.009601717043133654
2015-05-12,-0.002950153557883304,0.009694085654595288
2015-05-13,-0.0003053516078744441,0.005760253109681129
2015-05-14,0.010778889800185192,0.01622906073811074
2015-05-15,0.0007680170812924096,0.00046932379598622545
2015-05-18,0.0030476305889507835,-0.0014090499761573898
2015-05-19,-0.0006437713690145737,-0.006234613299655873
2015-05-20,-0.0009310321248198175,-5.158730265167025e-07
2015-05-21,0.002337358612387377,-0.0071303110751358405
2015-05-22,-0.0022342831287443694,-0.001435935651586246
2015-05-26,-0.010282377023225837,-0.0062334307840862975
2015-05-27,0.009162125389339028,0.053545542564220616
2015-05-28,-0.0012668799452934959,0.013736472978865944
2015-05-29,-0.006318588220692299,-0.0004518379481305163
2015-06-01,0.0020591438220386835,0.011296868556621192
2015-06-02,-0.0010089930153360412,-0.01966133978583658
2015-06-03,0.0021184742858199428,-0.01093935778681528
2015-06-04,-0.008623365989583834,0.017972241017886487
2015-06-05,-0.0014365797589124991,0.007695539246002008
2015-06-08,-0.00647490661467039,-0.022911326699066443
2015-06-09,0.0004178371311953663,0.00505669713904955
2015-06-10,0.012041908954097959,-0.017841520392662066
2015-06-11,0.0017383089575346118,0.010712409064287536
2015-06-12,-0.00699449829445912,-0.027188842878988522
2015-06-15,-0.00462269154127347,-0.00189468931467006
2015-06-16,0.005689539148347061,0.012339166879677215
2015-06-17,0.001979522255071932,0.011720085538838089
2015-06-18,0.009902591531288153,0.016682166796795475
2015-06-19,-0.005303620797441942,-0.003190415536801426
2015-06-22,0.006094747506910982,-0.004115555254474921
2015-06-23,0.0006355510435788576,-0.0257118768720009
2015-06-24,-0.0073534953743373075,-0.009896525587755703
2015-06-25,-0.002973772713379544,0.0076155599305328305
2015-06-26,-0.0003902780567610984,-0.0203122421113258
2015-06-29,-0.02086639233225644,-0.02989419863611135
2015-06-30,0.002658093060758187,-0.0004973449569008644
2015-07-01,0.006935921060780572,0.01442056221633571
2015-07-02,-0.0003081417884184129,0.0009804975121755616
2015-07-06,-0.0038619552757765217,-0.01224330475503447
2015-07-07,0.006080578283186904,-0.018840236611769774
2015-07-08,-0.016653145879395,-0.007074616193557166
2015-07-09,0.002261885112276579,-0.01221384519904008
2015-07-10,0.012338167639819025,0.017516371329515595
2015-07-13,0.011065731779271875,0.006581782988785905
2015-07-14,0.004452762386245739,0.0005026125304127653
2015-07-15,-0.0007355019390845577,-0.007039044484406063
2015-07-16,0.008014283587174303,0.022278191239953376
2015-07-17,0.0011056671210161204,-0.005944130101921517
2015-07-20,0.0007703211736077977,-0.018436554698352106
2015-07-21,-0.004262879837770846,0.004567257791800786
2015-07-22,-0.0023889003713700695,-0.019202536408557732
2015-07-23,-0.0056772307544321575,0.012363351944373328
2015-07-24,-0.010704518518999447,-0.011705883874655428
2015-07-27,-0.005776126296196377,-0.005665719032607691
2015-07-28,0.012384448277469127,0.021748817676217978
2015-07-29,0.0073170096322933585,0.01216246979590634
2015-07-30,2.598635403906046e-05,0.0025014544461237145
2015-07-31,-0.002273821573230423,-0.0034988670047934106
2015-08-03,-0.0027593867337368824,0.017040365313680025
2015-08-04,-0.0022526809699341768,0.003939540484406664
2015-08-05,0.003111702558155035,0.010306002479529805
2015-08-06,-0.007754096393576587,-0.006317516771612503
2015-08-10,0.012805587101460026,0.034809353356894904
2015-08-11,-0.009560991386942073,-0.005049956503214901
2015-08-12,0.0009464832257871429,0.002532414439695297
2015-08-13,-0.0012785057442104913,-0.008435058293660959
2015-08-14,0.003908789505683158,0.0008472555267438895
2015-08-17,0.005209043232808026,-0.006374455153841711
2015-08-18,-0.0026289032023060458,-0.009105149076449017
2015-08-19,-0.008256463547682905,-0.003901286320423261
2015-08-20,-0.021100765311559688,-0.03610274780829292
2015-08-25,-0.01352409815355078,-0.02076520862407667
2015-08-27,0.024295764494111634,0.03759612387165611
2015-08-28,0.0006067522346847548,0.004416645971978656
2015-08-31,-0.008391789416837258,-0.010999176949241006
2015-09-02,0.01829198294092454,0.03014721473846965
2015-09-03,0.0011641983070225254,0.0027012267227244386
2015-09-04,-0.015330587787439067,-0.02335130220278964
2015-09-08,0.025082061522973483,0.04275771538615941
2015-09-09,-0.013898949397967672,-0.019842373028171843
2015-09-10,0.005277359795712313,0.015743552598749266
2015-09-11,0.004486130512558235,0.0030997611519793366
2015-09-14,-0.004090647774253556,0.001764726179083906
2015-09-15,0.01282900983528245,0.011015714661977698
2015-09-16,0.008703311175115512,0.006972554401028551
2015-09-17,-0.0025611783676320206,0.009091124860195822
2015-09-18,-0.01616456256966788,-0.000858784613036196
2015-09-21,0.00456526773217192,0.010304355159756586
2015-09-22,-0.012318548321905697,-0.027199315470283855
2015-09-23,-0.0020487619379483276,0.004805445445808089
2015-09-24,-0.0033631827420634117,0.01913012754584494
2015-09-25,-0.00046658693660543016,0.0072521630056404315
2015-09-29,0.0012327342048940166,0.017596865402794606
2015-09-30,0.019075357494167628,0.039645300969189355
2015-10-01,0.0019731699423539218,-0.019473163625476846
2015-10-02,0.014314971824209415,0.026064684974715185
2015-10-05,0.01828952334017579,0.024999892622143454
2015-10-06,-0.0035884345957823225,0.012981822919576688
2015-10-07,0.008035435227173501,0.010485158906684852
2015-10-08,0.008818316412202999,0.00576449786231227
2015-10-09,0.0007249922790978486,-0.0038216072975977163
2015-10-12,0.0012750803819924598,0.010740253421925566
2015-10-13,-0.0068256223605630915,0.0018971209804764157
2015-10-14,-0.00471667102360181,0.036363403328387424
2015-10-15,0.014852575206446192,0.0025582259635075957
2015-10-16,0.004570275862676073,0.015676216584335895
2015-10-19,0.00027034712202274845,-0.0017949478597221544
2015-10-20,-0.0014214871747408493,-0.0014388484462996738
2015-10-21,-0.0058256134085932585,-0.012963411200900313
2015-10-22,0.01662737315141734,0.03611770159615254
2015-10-23,0.011030225491703306,0.006690148648555007
2015-10-26,-0.0019134181470063687,-0.00454739787589949
2015-10-27,-0.0025545153651082737,-0.0007031099683549487
2015-10-28,0.011838644389742229,0.008086055373715631
2015-10-29,-0.0004518773764831794,-0.03453336198020236
2015-10-30,-0.004812575416517473,0.02492491499576721
2015-11-02,0.011871713831972762,0.011630097759554857
2015-11-03,0.0027257657596283453,-0.0069710971871425114
2015-11-04,-0.003547549770655355,-0.016493413145396152
2015-11-05,-0.0011337356939336715,-0.011417657006806484
2015-11-09,-0.009825705576313052,-0.0044403589390829366
2015-11-10,0.0015056346368400753,-0.019107111816125105
2015-11-11,-0.0032329667650639595,-0.009742075146757232
2015-11-12,-0.013995256517274788,-0.0036102358266357206
2015-11-13,-0.011211848833605436,-0.01974128007016824
2015-11-16,0.014899376376156272,0.020130291259547607
2015-11-17,-0.0013447363912054472,-5.357143070016589e-06
2015-11-18,0.016157570846009717,0.024594919436624563
2015-11-19,-0.0011266012327308713,0.0028968220939341828
2015-11-20,0.0038065052137116464,0.008672246482138183
2015-11-23,-0.0012390274394026304,-0.014977251187932363
2015-11-24,0.0012159245458821329,0.008079416481425164
2015-11-25,-0.00013607672100306113,-0.001290340420725441
2015-11-27,0.0005872684745533148,0.008345895350651833
2015-11-30,-0.004647743306580182,0.010506323738024464
2015-12-01,0.010672517813313721,0.032463479028382126
2015-12-02,-0.011003629680620984,-0.007641697366601494
2015-12-03,-0.014381383809076583,-0.002161551092059596
2015-12-04,0.020517534136821437,0.04069496184166642
2015-12-07,-0.006998828361589142,-0.0189723300024006
2015-12-08,-0.006500536573277669,0.013580453299343188
2015-12-09,-0.007748707240391426,-0.025337528901296456
2015-12-10,0.0022422601688685357,0.008245455711064508
2015-12-11,-0.019431219678416392,-0.014866071340385383
2015-12-14,0.004747702874619034,0.002454500635801019
2015-12-15,0.010608640447811213,0.012271176738619027
2015-12-16,0.014505644033498874,0.006056725527889069
2015-12-17,-0.015048973290877137,-0.015082141924267782
2015-12-18,-0.01780416445109005,-0.016229867113847815
2015-12-21,0.007772331107570899,0.023640536881901132
2015-12-22,0.008809077322837661,0.0009042367807082952
2015-12-23,0.012410528618307578,0.003940234346803325
2015-12-24,-0.0016058981261947054,0.0033198279788174793
2015-12-28,-0.002186099624827102,-0.0009116444195695057
2015-12-29,0.010621231162591166,0.016285755248224173
2015-12-30,-0.007224966690920227,-0.008618097242709361
2015-12-31,-0.009417786111375365,-0.012884101012740873
2016-01-04,-0.015309881883292473,-0.01790651160505936
2016-01-05,0.0020040910336634908,0.016055844526428154
2016-01-06,-0.013123531623210906,-0.04135779740988489
2016-01-07,-0.023707982696856728,-0.03965251807246098
2016-01-08,-0.01084591407266358,-0.02147364818528011
2016-01-11,0.0008463276812074738,0.0016801437993082123
2016-01-12,0.007794465183683205,0.016838084527678317
2016-01-13,-0.02497398405039331,-0.03049201468671148
2016-01-14,0.016686381577351278,-0.02017351094864825
2016-01-15,-0.021607947208393163,-0.05442129120436862
2016-01-19,0.0005226945701000227,0.008105938263909717
2016-01-20,-0.011703894834603126,0.005478416078776392
2016-01-21,0.005184605027722433,0.011633847769553661
2016-01-22,0.02027227245355813,0.02336990890096015
2016-01-25,-0.015648894752028186,-0.001065270641366024
2016-01-26,0.014132430827848616,0.009840301825595551
2016-01-27,-0.010875388558017321,-0.011858764926994595
2016-01-28,0.00551595815861321,-0.010943375306820945
2016-01-29,0.024748312652963587,0.04419502444624331
2016-02-01,-0.00045494293585615056,0.00032969480367215384
2016-02-02,-0.01875618606889052,-0.04233405751791009
2016-02-03,0.0049788246487348295,0.004976263591195233
2016-02-04,0.0015155024053867877,0.000343020538121192
2016-02-05,-0.01849227805678755,-0.06310896443372194
2016-02-08,-0.01416425311631248,-0.0457915518216992
2016-02-09,-0.0006755251156851739,0.010693789135412487
2016-02-10,-0.00020077567454589572,-0.0023657967200060204
2016-02-11,-0.012311995125913756,-0.005122530446625595
2016-02-12,0.01950733527971509,0.016985007458816526
2016-02-16,0.01650582078875339,0.04895938188857184
2016-02-17,0.01646881222585761,0.02481212128054633
2016-02-19,-3.726310136630777e-05,0.013304196845649546
2016-02-22,0.014442570201525397,0.03546834301516544
2016-02-23,-0.01246699091494614,0.0025255155455605085
2016-02-24,0.004427286813067467,0.006949505895047938
2016-02-25,0.011335973772555666,0.0021874933399493686
2016-02-26,-0.0018821382919259426,-0.006597152938746502
2016-02-29,-0.008133198564058336,-0.006506926761209537
2016-03-01,0.023856093389480137,0.04431122438733881
2016-03-02,0.004082284925357689,0.005789786079200683
2016-03-03,0.003488304166191918,-0.008814259649969985
2016-03-04,0.0032953764419904647,-0.0030734043703969888
2016-03-07,0.0008744983225691987,-0.006462327991803404
2016-03-08,-0.011252211824392094,-0.018255636086925292
2016-03-09,0.005040964722850109,-0.0006413401257741999
2016-03-10,0.000143781123803884,-0.0015878719919450817
2016-03-11,0.016383278312032484,0.017033277716695633
2016-03-14,-0.0012731951434431239,0.0024708959730616316
2016-03-15,-0.0018498385128442518,-0.00496660597370057
2016-03-16,0.005588446783254839,0.029857334167151826
2016-03-17,0.0065843237879716346,-0.008469997211485393
2016-03-18,0.004394532577809481,0.030153400138959903
2016-03-21,0.000974148695748093,0.0029461584975360037
2016-03-22,-0.0008890941155228702,-0.0017809251989478133
2016-03-23,-0.006397658587129706,0.017122739158137223
2016-03-24,-0.00038898299143436235,0.0014411453531374952
2016-03-28,0.0005351364384015709,0.01014089045289028
2016-03-29,0.00880772320809643,0.016069055373462496
2016-03-30,0.004342973990703568,0.010447634756360312
2016-03-31,-0.002047417947872426,-0.0036430173808466968
2016-04-01,0.006322264333867227,0.014585840017141298
2016-04-04,-0.0032155842497497596,-0.009689060364599256
2016-04-05,-0.010153143180657027,-0.0014053450751739314
2016-04-06,0.010498889111256519,0.0013899176063840758
2016-04-07,-0.011984516684887866,-0.010343968736376882
2016-04-08,0.002777927121845374,0.006483059532401296
2016-04-11,-0.0027481191400919895,0.006160879879144818
2016-04-12,0.009653006798491248,-0.0011239370212998603
2016-04-13,0.010031287895497723,0.0251028461875195
2016-04-14,0.00016439563417469145,0.002713255134402787
2016-04-15,-0.0009926181827877327,0.007863621555982633
2016-04-18,0.0065331681462086596,-0.004316974152671157
2016-04-19,0.003075953421660999,-0.017861092536262117
2016-04-20,0.0007528940839565613,0.003846977166006176
2016-04-21,-0.005202955579482237,-0.001105971649178016
2016-04-22,3.8931153588784835e-05,-0.0038539659324080423
2016-04-25,-0.0018214903243003952,0.0049529213014941125
2016-04-26,0.0018630293647791364,0.0008133772277384678
2016-04-27,0.0016396305778993115,0.02274252192766815
2016-04-28,-0.009239101846755807,-0.029758938564398266
2016-04-29,-0.005070747100127099,-0.018516061963126256
2016-05-02,0.007802605193606947,0.013221123646196174
2016-05-03,-0.008684693754184424,-0.011952583881623534
2016-05-04,-0.005944746457029112,-0.02277998127578171
2016-05-05,-0.00024627003049581045,0.006034211993415039
2016-05-06,0.00316749622307695,0.010287375457366644
2016-05-09,0.0007454414886631019,-0.0014232615702627009
2016-05-10,0.012474000577896008,0.01926484962308779
2016-05-11,-0.00957135934822676,0.0027708477223563296
2016-05-12,-0.00017970300186322233,-0.013598560163483058
2016-05-16,0.009786414370264269,0.029516201274235473
2016-05-17,-0.009421932376233476,0.0021224817090111725
2016-05-18,0.00019446444653863486,0.025533465583492943
2016-05-19,-0.0037182155944028047,0.004370624127440462
2016-05-20,0.006007678662458447,0.017898566649254943
2016-05-23,-0.0020978796051543598,0.0015663464359801174
2016-05-24,0.013667771575382858,0.02426112154715605
2016-05-25,0.00696224064346417,-0.004201162218015929
2016-05-26,-0.00022135660215244607,0.010615435921291492
2016-05-27,0.004275031939287142,0.005464767850907114
2016-05-31,-0.0010164931632833324,0.01785389618125089
2016-06-01,0.0011233359787643285,0.0019145797990533845
2016-06-02,0.002813963787315289,0.007039101327206245
2016-06-03,-0.002922528943089485,-0.014012053494524123
2016-06-06,0.0048873605581332465,-0.005173245040843233
2016-06-07,0.0012789303786150989,0.0019360819803412902
2016-06-08,0.0033002411369057643,-0.0032471773743644
2016-06-09,-0.001727282368264777,0.025975436554271064
2016-06-10,-0.009184704992105303,-0.02491411818748765
2016-06-13,-0.008124913609567217,0.012760615036174452
2016-06-14,-0.0018093216434861567,0.0019128648840495968
2016-06-15,-0.0018508319175149638,0.010229040445943235
2016-06-16,0.0031232684772627664,0.00400236200306572
2016-06-17,-0.003267806689661345,-0.017465052615281893
2016-06-20,0.005798343986852829,0.017969210446395403
2016-06-21,0.0027015457350160793,-0.006107757552703593
2016-06-22,-0.0016621985827125684,-0.0008567894622612182
2016-06-23,0.013353165960653555,0.026667223749053892
2016-06-27,-0.018105827572924765,-0.010724341717262201
2016-06-28,0.017759847627320243,0.014578518615975084
2016-06-29,0.017022553522598446,0.0163294312058863
2016-06-30,0.013555203436241914,0.007707389456130666
2016-07-01,0.0019389594987159898,-0.0074547297390652875
2016-07-05,-0.006856921882594285,0.014778297408996338
2016-07-06,0.005342526733691038,0.006325463057189589
2016-07-07,-0.0008822921280639649,0.02601231962858024
2016-07-08,0.015242515963309155,0.04007927370891949
2016-07-11,0.0033977027755502363,0.022997989747919723
2016-07-12,0.0069975868651124045,0.014982373683014116
2016-07-13,0.00012294235820221468,-0.0003906377596974888
2016-07-14,0.005247180307974127,0.01021914205834575
2016-07-15,-0.0009407727180503658,-0.011639664617183455
2016-07-18,0.0023708664169041086,0.005111689214804997
2016-07-19,-0.0014474752396900397,0.010371057103875628
2016-07-20,0.004257800173526495,0.013066752244682556
2016-07-21,-0.003624552725944289,-0.01845525186745676
2016-07-22,0.0045419409033564855,0.027233305383311163
2016-07-25,-0.003023300521571838,0.01846260733452122
2016-07-26,0.00031056202219006897,0.01704944105242326
2016-07-27,-0.0012097722792088145,-0.010076446478152418
2016-07-28,0.0015974788634927108,0.0021316254160705962
2016-07-29,0.0016217854479978748,0.01636626222513507
2016-08-01,-0.00127923172917726,-0.006489045078440663
2016-08-02,-0.006372730592383794,-0.012174004594638625
2016-08-03,0.0031233083593559053,0.0026661978194154412
2016-08-04,0.00020273062001149406,0.018498688724073977
2016-08-05,0.008593575813040466,0.01693922471867374
2016-08-08,-0.0009170862027586213,0.00926836237556653
2016-08-09,0.0003781669518481146,0.0025421644162353387
2016-08-10,-0.0028755193308126594,-0.006463710971261871
2016-08-11,0.004723675313412944,0.020327645648817005
2016-08-12,-0.0008064828821408307,0.05593583378633646
2016-08-15,0.0027819965201198436,-0.000962365869132954
2016-08-16,-0.005490505590805646,-0.006045324236911716
2016-08-17,0.0018571610770924544,-0.023174545826176604
2016-08-18,0.0021883077892370256,0.015524153720305649
2016-08-19,-0.0014518983656033313,0.002565107900379672
2016-08-22,-0.0005744342683796014,0.00416480493729516
2016-08-23,0.0019396662306438725,0.008080355712887427
2016-08-24,-0.005252380027621877,-0.015430855629633228
2016-08-25,-0.0013773307992383235,-0.006631632370231593
2016-08-26,-0.0015909197693069468,0.008114161422620086
