Date,Market_Returns,Asset_Returns
2016-08-29,0.005215944046823768,-0.000657135895630683
2016-08-30,-0.001966577309035259,-0.0058202967650768855
2016-08-31,-0.0023885626741296804,-0.00471802501447749
2016-09-01,-5.388453295341726e-05,0.029495084938224714
2016-09-02,0.004189017526778045,-0.009830064437238975
2016-09-06,0.002969654948064689,0.009423673315936984
2016-09-07,-0.00015948046154657422,-0.014746885919293412
2016-09-08,-0.0022362279155512883,0.00722253285918089
2016-09-09,-0.024535283252559666,-0.04982181709139317
2016-09-12,0.014663163859838598,0.020651640263296717
2016-09-13,-0.014844364735039119,-0.014499181972305132
2016-09-14,-0.0006001766501117041,0.008839840926752707
2016-09-15,0.0100982416171117,0.03790289708344241
2016-09-16,-0.003783128080859799,0.00238174287048708
2016-09-19,-2.80475054476534e-05,0.013198782479747767
2016-09-20,0.0002877096462134002,-0.009120790921660613
2016-09-21,0.010908313145899287,0.028046287153518246
2016-09-22,0.006493435221578358,0.002460382747881906
2016-09-23,-0.005743322082851168,-0.0010829429180471723
2016-09-26,-0.008594627878003688,-0.009398821950020394
2016-09-27,0.0064340510075823615,0.03418332171240605
2016-09-28,0.005286117504444936,0.0035964961663747788
2016-09-29,-0.009330736893988759,0.009274884089190657
2016-09-30,0.007957651771347158,0.016607091244355717
2016-10-03,-0.003272124100409209,-0.0010333362200461845
2016-10-04,-0.004968062270621086,-0.0022037432247884554
2016-10-05,0.004284270015528371,-0.0010374782125636892
2016-10-06,0.0004692581779009814,-0.013056419036014419
2016-10-07,-0.0032657849444080083,-0.00728891912202891
2016-10-10,0.00459368281744013,0.0037274530057775086
2016-10-11,-0.01245917000894692,-0.014468427790842233
2016-10-12,0.0011330969739463796,0.0045228885614746585
2016-10-13,-0.0031101764466104367,-0.016268659211118364
2016-10-14,0.00019009654239629235,0.009781882040936631
2016-10-17,-0.0030497003889891293,-0.005770141679171247
2016-10-18,0.006147189032361271,0.015228345897546451
2016-10-19,0.00217915355810486,-0.0021146567084293325
2016-10-20,-0.0013884223667938187,0.01894347940976504
2016-10-21,-9.664159995715752e-05,-0.002817856642074244
2016-10-24,0.0047374189070277595,0.046922579549723044
2016-10-25,-0.003810624611422112,0.016392354297305685
2016-10-26,-0.00175283227995334,0.00402276248347925
2016-10-27,-0.0029976394353481996,-0.020521082566572313
2016-10-28,-0.0031191326769314355,-0.0017085609028099193
2016-10-31,-0.00013398275651512725,0.008491710779223482
2016-11-01,-0.006800573952570812,-0.029665121100197235
2016-11-02,-0.006539190773555561,-0.0042138806149071084
2016-11-03,-0.0044376071885592755,-0.011648526409836976
2016-11-04,-0.001680337081846936,-0.005752886248596753
2016-11-07,0.02220806777742875,0.05474224300329419
2016-11-08,0.003755307788153356,-0.0015598696176298886
2016-11-09,0.011060433451164604,-0.016880160908534707
2016-11-10,0.0019325713467835497,-0.03132163174651275
2016-11-15,0.007461432338180624,0.030468438385397128
2016-11-16,-0.0016002396124458744,0.06309847423760212
2016-11-17,0.004659702942228833,0.008277645394599848
2016-11-18,-0.0024033857237789435,0.010482105042430651
2016-11-21,0.00744473395969702,-0.0040865597035108
2016-11-22,0.002146583066791431,0.007186613474564552
2016-11-23,0.0007887784005897031,0.004900189759513048
2016-11-25,0.003895339273048802,0.0020027558943712096
2016-11-28,-0.005272392773886889,-0.0005487776615474594
2016-11-29,0.0013167216358636869,-0.00915698269882373
2016-11-30,-0.002671975467459704,-0.011278470525852876
2016-12-01,-0.0035337035770906427,-0.04947592051530352
2016-12-02,0.0003789509502399976,0.009224357828595885
2016-12-05,0.005803329062417485,0.03876087940038525
2016-12-06,0.0033916423223851314,0.016415149722773956
2016-12-07,0.013143876285281892,0.01796990181186207
2016-12-08,0.0021398986025043466,-0.016744082963892133
2016-12-09,0.005918349867077723,-0.01777839889503331
2016-12-12,-0.00115727619040078,-0.024306606456183367
2016-12-13,0.006519020782257434,0.017615638105306773
2016-12-14,-0.008137925822280767,0.05789252206360398
2016-12-15,0.00386386287532457,0.02341256649561339
2016-12-16,-0.0017698686527971169,0.01720292521179549
2016-12-19,0.001956152448138726,0.012131130097352215
2016-12-20,0.003617155005558375,0.0348121508233521
2016-12-21,-0.0024773217748106494,0.00625570040699651
2016-12-22,-0.0018825372206594604,0.012075380072976254
2016-12-23,0.0012318740076936007,0.024907483996391932
2016-12-27,0.002228729854877489,0.06866303099666687
2016-12-28,-0.008376172033304706,-0.068805993542213
2016-12-29,-0.00031076502699511194,0.01993713164807654
2016-12-30,-0.00465609784640403,-0.04210812307139128
2017-01-03,0.008467726075166594,-0.0443322198791521
2017-01-04,0.00570171823270539,0.023310341685096284
2017-01-05,-0.0007908292141225499,-0.02540585357851999
2017-01-06,0.003496998901076896,0.013347718475433356
2017-01-09,-0.0035678403082004136,0.04052369936622273
2017-01-10,-1.9960318292890277e-05,-0.00757025388970546
2017-01-11,0.0028098763747222985,-0.012323672085293278
2017-01-12,-0.0021647693150525075,-0.016375832379943125
2017-01-13,0.0018294830992249312,-0.0001170898872983004
2017-01-17,-0.002987859833308288,-0.0224512391683761
2017-01-18,0.001743317550131999,0.018177834721945656
2017-01-19,-0.003629268673712284,0.02144666186887466
2017-01-20,0.0033471895360859803,-0.010954924583196414
2017-01-23,-0.0027088945989418778,0.010365069452683763
2017-01-24,0.006545030145572276,0.021295566108946
2017-01-25,0.008006923882543957,0.004266742882347049
2017-01-26,-0.0007547494870963232,0.017236140109323377
2017-01-27,-0.0008862257975273949,0.019314506859173686
2017-01-30,-0.00602918637502797,-0.01567637839386032
2017-01-31,-0.0009097466769853347,-0.007654937079936741
2017-02-01,0.00027852221980946275,0.043669429208329794
2017-02-02,0.0005509443237109281,0.012617654504761695
2017-02-03,0.007245393019065111,-0.00877228950701882
2017-02-06,-0.002135317304178054,0.025596300183825735
2017-02-07,0.0002059958533087147,0.015493742165676892
2017-02-08,0.0006724890531528682,-0.004385847841820279
2017-02-09,0.005731594068941667,-0.018822072666301506
2017-02-10,0.0035452961345155075,-0.02373643092757436
2017-02-13,0.005225091129662762,-0.0461391379383743
2017-02-14,0.003986105016863888,0.0036695724415771454
2017-02-15,0.004971674000020178,0.0020017707803633334
2017-02-16,-0.0008842767671434255,-0.016075306007006022
2017-02-17,0.0016583977979537326,-0.0002066612535938135
2017-02-21,0.0060280264784779635,0.03579106326756528
2017-02-22,-0.0011024382402677051,-0.0015533833767764898
2017-02-24,0.0014736022868412366,0.009632748861927333
2017-02-27,0.0009985386162936697,0.029056279912055775
2017-02-28,-0.002599130346375911,-0.028083262339771632
2017-03-01,0.013649449897583054,0.012884722770411038
2017-03-02,-0.005885475740936778,-0.0368968977079368
2017-03-03,0.000476774096340448,-0.0057846024903959745
2017-03-06,-0.0033052170378192083,-0.007749423585624738
2017-03-07,-0.0029425404352560287,0.01092630984399375
2017-03-08,-0.002312310403314268,-0.0018512360892570928
2017-03-09,0.000771601707786558,-0.0002310823086129108
2017-03-10,0.0032399003534830393,0.00585702109735381
2017-03-13,0.0003377439242539189,0.0275134139620691
2017-03-14,-0.0034089081287181707,-0.0007169990219419791
2017-03-15,0.008346379781749097,0.007536737040958447
2017-03-16,-0.0016548055076864982,0.01225871673216604
2017-03-17,-0.0013424100332673067,0.021742657174727772
2017-03-20,-0.002038068136171503,0.031837482678282646
2017-03-21,-0.012437853893840424,-0.03237342897271132
2017-03-22,0.001860203895295854,0.020364904210890333
2017-03-23,-0.0010899522020324395,-0.009097819216495983
2017-03-24,-0.000873678389618481,0.0035185673768075693
2017-03-27,-0.0010496668187038578,0.007228024893849579
2017-03-28,0.007220799750250306,-0.005203964595336286
2017-03-29,0.0010553644256590085,-0.003279687734155992
2017-03-30,0.002905030571133034,0.019160714153213437
2017-03-31,-0.002284333203035188,-0.0043251844097269175
2017-04-03,-0.0016714906217497891,-0.005078352842252138
2017-04-04,0.0005285701692211838,-0.07015510579414293
2017-04-05,-0.003085813578207656,-0.007472137975028951
2017-04-06,0.0018982395651654085,0.007266376747908169
2017-04-07,-0.0008587968678129955,-0.004299687148764731
2017-04-10,0.0006564166430060561,-0.025546767175991834
2017-04-11,-0.0014656253355011773,0.003548003457478996
2017-04-12,-0.003791419287833685,-0.008286556467919336
2017-04-13,-0.006846043434575608,-0.018734576984671722
2017-04-17,0.008581999733018666,0.03913470503704598
2017-04-18,-0.002935324307317871,0.0005732879814706445
2017-04-19,-0.0017475015740123728,0.0038964895140531967
2017-04-20,0.0075267078631890095,0.015820409191683062
2017-04-21,-0.003065350710867627,0.004117500210798746
2017-04-24,0.01080951340818084,0.012459377322814238
2017-04-25,0.0060586239835671175,0.017355130596963437
2017-04-26,-0.0005175685618481511,-0.006906491136369656
2017-04-27,0.0005217690094396815,0.015543133156368466
2017-04-28,-0.0019440994479772026,-0.012715525372994543
2017-05-01,0.0017011397168886827,0.022404018696873255
2017-05-02,0.0011555975650780136,-0.02966595264289249
2017-05-03,-0.0013050113246355335,0.007407271956259483
2017-05-04,0.0005481740717095658,-0.0038705620060761905
2017-05-05,0.00405425096473839,6.187802983166128e-05
2017-05-08,2.9221632777932466e-06,-0.010529684374046892
2017-05-09,-0.0010605660896651733,0.001618996942556659
2017-05-11,-0.0021969361093113963,0.04292089689726917
2017-05-12,-0.0015123699401577166,0.010954016150853755
2017-05-15,0.004742267617669993,0.05016501297690951
2017-05-16,-0.0007222144748931477,0.018578622782128993
2017-05-17,-0.01821293663665568,-0.06647733875832562
2017-05-18,0.0036513817750777966,0.041853223271258684
2017-05-19,0.006732261846774278,0.023059591527273826
2017-05-22,0.005125289879071941,0.021288734806632664
2017-05-23,0.0018016418344159882,-0.013499151292874503
2017-05-24,0.00245321385169567,0.011202177427690642
2017-05-25,0.004405916631369778,-0.002272968542754072
2017-05-26,0.00027443888381963814,0.025857225299274166
2017-05-30,-0.0012407356982768521,0.021325758350751588
2017-05-31,-0.0004976672140774219,-0.00362698769789229
2017-06-01,0.0075334935631355985,3.1739278954948356e-05
2017-06-02,0.00366991384981531,-0.005025385324464271
2017-06-05,-0.0012552842319821758,0.030385624922951163
2017-06-06,-0.0028170558386470886,-0.004564632962214301
2017-06-07,0.001529646116836638,0.012042218515685257
2017-06-08,0.00022859361777643114,0.07252019020001925
2017-06-09,-0.0008688781240614577,-0.06468782505472116
2017-06-12,-0.0010173742889783657,0.002434425082674265
2017-06-13,0.004472497241600212,0.009496289551115986
2017-06-14,-0.0010348387321346604,0.0020746849694184915
2017-06-15,-0.0022790029069032235,0.004244735476053166
2017-06-16,0.00024455206594553184,-0.004961394820408809
2017-06-19,0.008308141355720219,0.03755483972886741
2017-06-20,-0.006736042122766714,-0.0015013495499041373
2017-06-21,-0.0006210570882737199,0.015112183356312519
2017-06-22,-0.0004928058828578504,-0.0069349513023649004
2017-06-23,0.0015238917071766825,-0.02870385194702021
2017-06-26,0.000278777983982991,-0.010958208580630369
2017-06-27,-0.008112110600797745,-0.03664802383742804
2017-06-28,0.008768979072678814,0.03523194543942187
2017-06-29,-0.008639824834954792,-0.03345011127943792
2017-06-30,0.0014938270499552353,-0.014492684749081748
2017-07-03,0.0022711513098726765,-0.03621851587617706
2017-07-05,0.001412802834526329,0.02665862811649994
2017-07-06,-0.009408823821230143,0.0029661374033433455
2017-07-07,0.006363125485662376,0.022820289683339108
2017-07-10,0.0008875677994260746,0.047248061848813874
2017-07-11,-0.0008236726748871489,0.014142362639775303
2017-07-12,0.007265012397724568,0.04249252093774434
2017-07-13,0.0018343859007735209,-0.011608963857411987
2017-07-14,0.004633503078055941,0.02685375982988964
2017-07-17,-9.338902649263946e-05,-0.004284075730463243
2017-07-18,0.0005565875038571003,0.01037012007644809
2017-07-19,0.005329583799019569,-0.005225361231078004
2017-07-20,-0.00019782594987700623,0.014492429902666016
2017-07-21,-0.00041303037844788826,0.0035371497493193785
2017-07-24,-0.0011093697476685384,-0.011646378299073808
2017-07-25,0.002877814535216169,-0.004859959282405472
2017-07-26,0.00023921156595894998,0.011507797736296385
2017-07-27,-0.0010154660449465495,-0.03304499604849779
2017-07-28,-0.0013829012909965781,0.01634198869723683
2017-07-31,-0.0007699313210158525,-0.011477374559659552
2017-08-01,0.00240713084351522,0.012141729739732637
2017-08-02,0.0004509820541120901,-0.0006500933330438908
2017-08-03,-0.002225638311379525,0.01267180842281394
2017-08-04,0.0018473178163430932,0.004343751374434353
2017-08-07,0.0016062077267388012,0.03069844504446972
2017-08-08,-0.0024553058021346366,-0.011935447700338312
2017-08-09,-0.00040428327327928344,0.010587947026324884
2017-08-10,-0.014514838548463502,-0.04286225381680378
2017-08-11,0.0012353715630602658,-0.05333618369710218
2017-08-14,0.010003952956401161,0.0797242425697054
2017-08-15,-0.0005388078814910143,-0.008472226634091244
2017-08-16,0.0013810156137019597,-0.010998371592849113
2017-08-17,-0.015475761684181577,-0.0223216728371059
2017-08-18,-0.0018745736593126891,0.0001463289425979899
2017-08-21,0.0011243574201507181,-0.014589202191545131
2017-08-22,0.009901295660581302,0.02222311865180139
2017-08-23,-0.0034924816046188038,0.019955219564177104
2017-08-24,-0.002114065245943552,-0.003719106369387614
2017-08-25,0.0016333852291572494,-0.008393145505142127
2017-08-28,0.00044719110219396417,0.007041309657334102
2017-08-29,0.0008027423721092391,-0.0016765995152177742
2017-08-30,0.004575545758336897,0.005910442724160237
2017-08-31,0.005682166697507484,0.022655634141698522
2017-09-01,0.0019434533803779313,0.0059804259038154185
2017-09-05,-0.007589814825632749,-0.026731138147494997
2017-09-06,0.0030875362979900824,-0.0006438791906401252
2017-09-07,-0.0002190313614055753,0.004603476577511678
2017-09-08,-0.0015293268936377711,-0.017389892087081138
2017-09-11,0.010798823129057835,0.03239900356701514
2017-09-12,0.0033235511852835707,0.0035688649942797433
2017-09-13,0.0007167238937262032,0.004440936450040591
2017-09-14,-0.001141511266969833,-0.005734500508516219
2017-09-15,0.001807102123179289,0.06318314767524817
2017-09-18,0.001416238214482357,0.04126821891236667
2017-09-19,0.0010697986022753757,-0.001106797689315795
2017-09-20,0.0005938716261197364,-0.008100207314395145
2017-09-21,-0.003085917699057465,-0.027375526593035708
2017-09-22,0.0006079921348179346,-0.009776362546901564
2017-09-25,-0.0022616534585134344,-0.04473204316168706
2017-09-26,3.0777841580355e-05,0.005572561960163326
2017-09-27,0.0040439534713823146,0.02188199859495055
2017-09-28,0.0011637425814214528,-0.00032488398741984753
2017-09-29,0.0036643164307636894,0.017547741477412546
2017-10-02,0.003833805043865173,0.0012463880114722149
2017-10-03,0.002117766700050788,0.002026224715161978
2017-10-04,0.0012053312831718076,0.008321196086393935
2017-10-05,0.005605398481713831,-0.0005946550196700307
2017-10-06,-0.0011150232951722006,0.0028908266137833826
2017-10-09,-0.0018459021683445817,0.022517667809439524
2017-10-10,0.0022805471844237267,0.019053047334081648
2017-10-11,0.001761126345448949,0.010596629544072533
2017-10-12,-0.0017285386641121264,0.00042955952730841697
2017-10-13,0.0008364406507543864,0.018593906074069185
2017-10-16,0.0017088882371852974,0.017122739604111044
2017-10-17,0.0006299996220515223,-0.0009521731310055317
2017-10-18,0.0006999539548505074,-0.0009018769621946254
2017-10-19,0.00028573598752794767,0.0010709666481341542
2017-10-20,0.005074184006935997,-0.004592739958769457
2017-10-23,-0.00401494435926092,-0.001464154510671779
2017-10-24,0.001574336847634213,0.01043346446452855
2017-10-25,-0.004706025942556454,-0.025309908404263087
2017-10-26,0.0012280890745181734,0.01043950860417238
2017-10-27,0.0080304431347868,0.03148673975368949
2017-10-30,-0.003235129302837362,0.009766261667393535
2017-10-31,0.0008998951640505966,0.014525376078349646
2017-11-01,0.0015469514410598507,0.0018405093709053845
2017-11-02,0.00014480708027373346,-0.006126058751115627
2017-11-03,0.0030515198293431466,0.013308246087560533
2017-11-06,0.0012252988598228213,0.004457960393572946
2017-11-07,-0.00023624577857455397,0.011401524319398957
2017-11-08,0.0013962343630963979,-0.013582982913181314
2017-11-09,-0.003809625737234445,-0.018406616345847858
2017-11-10,-0.0009452629020630135,0.0526503120256668
2017-11-13,0.0009366105553192712,-0.016286435637012677
2017-11-14,-0.0023588156484705865,0.007240101099519707
2017-11-15,-0.005574485247832751,-0.019658378221604968
2017-11-16,0.008147248538674788,0.007714057543363538
2017-11-17,-0.002675169439558995,-0.0012309416917406122
2017-11-20,0.001226476531271652,0.01282004023936804
2017-11-21,0.006490425010259112,0.00915143728382863
2017-11-22,-0.000800459528737559,-0.0045431077591235065
2017-11-24,0.0020068887993391175,0.009396149333298947
2017-11-27,-0.0004327894888793353,-0.013046696003216805
2017-11-28,0.00979831430665942,-0.016067714560054656
2017-11-29,-0.00041914633776198165,-0.06786835160313077
2017-11-30,0.008141823448275692,0.021791850619625915
2017-12-01,-0.0020735387401895327,-0.015145375197805204
2017-12-04,-0.0011015614060145373,-0.0557958131501824
2017-12-05,-0.003790294258584653,0.005734726065142942
2017-12-06,-0.00016422470805744317,0.008046331859055005
2017-12-07,0.00288235798576127,0.01437445699501368
2017-12-08,0.005456584096596859,-0.002654119533424117
2017-12-11,0.003151838422933755,0.01650434812801326
2017-12-12,0.0014969379398906341,-0.019675566691278852
2017-12-13,-0.0005234729637594196,-0.024469200988955542
2017-12-14,-0.004121771925283929,0.0015066853452933297
2017-12-15,0.008923351451048838,0.02724584643993844
2017-12-18,0.005310624683297539,0.03304444153314975
2017-12-19,-0.003283959937837861,-0.00909871061221828
2017-12-20,-0.0008814646102652526,0.003464923204117094
2017-12-21,0.001933274866896294,-0.004676285702475159
2017-12-22,-0.0005096745833427799,-0.0032166996255355586
2017-12-26,-0.0011101215313140049,0.011061294885874325
2017-12-27,0.0007350679236201478,-0.0014236765338366372
2017-12-28,0.0017796336456018047,0.0011123243531355265
2017-12-29,-0.0052369229999920846,-0.019810759696957187
2018-01-02,0.008248678937004976,0.030177961792885337
2018-01-03,0.006344453689227266,0.06575954160619497
2018-01-04,0.003974271000949666,0.005217100996135101
2018-01-05,0.006979402363815287,0.008419551059888404
2018-01-08,0.001607582027070978,0.030586022549058036
2018-01-09,0.0012467808039542698,-0.00032640310723627575
2018-01-10,-0.0011675839703531076,0.007784686679796589
2018-01-11,0.006977971875718395,0.0017325902835459233
2018-01-12,0.006693650608253243,-0.004964988350890521
2018-01-16,-0.0035798447647723596,-0.012926447038536298
2018-01-17,0.00935890076861415,0.02088772731524394
2018-01-18,-0.00167214369728129,-0.0013016949858853802
2018-01-19,0.0043295605097777665,0.02520715796464982
2018-01-22,0.00801156776975663,0.015502787387268943
2018-01-23,0.0021182940516387117,0.022281378300820272
2018-01-24,-0.0006159280819106666,-0.013073642167577428
2018-01-25,0.0005473431238512038,0.002277079781111154
2018-01-26,0.011786117143227536,0.02947753040914004
2018-01-29,-0.006786537824950684,0.014411404803124266
2018-01-30,-0.01095536323743935,-0.0167873120568049
2018-01-31,0.00043223934341879514,0.01263285613918258
2018-02-01,-0.000705746980204635,-0.021620090711713325
2018-02-02,-0.021266087608399983,-0.029080460444196318
2018-02-06,0.01738187297186598,0.055532909648721804
2018-02-07,-0.005061707463990813,0.014214045416073632
2018-02-09,0.014875574336424967,0.06687577089177923
2018-02-12,0.013853672056954352,-0.01751195965939097
2018-02-13,0.0025506281569460765,0.020110609317088423
2018-02-14,0.013340950322630116,0.0377237073030517
2018-02-15,0.012007208002665274,0.020980169806733867
2018-02-16,0.00031116778286578316,-0.010853182633238746
2018-02-20,-0.005903810092457531,0.02142720670666145
2018-02-21,-0.0055603126535782674,-0.030455897334739863
2018-02-22,0.0009098606021289019,0.00320952010965843
2018-02-23,0.015964685873565768,0.015546398323683168
2018-02-26,0.011693205818411925,0.0025790211598285453
2018-02-27,-0.012771769395831788,-0.002173400684418613
2018-02-28,-0.01115999498962438,-0.016564360252671488
2018-03-01,-0.01338749478140706,-0.04051740358452556
2018-03-02,0.00500791226768467,0.018582873935481373
2018-03-05,0.010967542405760916,-0.0038269729475246595
2018-03-06,0.002573660193206092,0.027560331520185607
2018-03-07,-0.0005493509100961871,-0.0013867774887129272
2018-03-08,0.004398197255814707,-0.0027937550820956608
2018-03-09,0.01731395056692443,0.017142042623287345
2018-03-12,-0.0013391835420058541,0.01799208065499785
2018-03-13,-0.0064306400454230235,-0.008274880587891036
2018-03-14,-0.005792696553894046,0.004089880813265649
2018-03-15,-0.0008507003748224804,0.0023432783144489234
2018-03-16,0.001634478912442966,0.004503204774760644
2018-03-19,-0.014272766819143134,-0.03791596191533142
2018-03-20,0.0014120435466596318,0.03553212849441594
2018-03-21,-0.0019118470277217944,-0.004154769160082119
2018-03-23,-0.02103386483741208,-0.03678380965858572
2018-03-28,-0.002983919073099557,-0.01855805094200666
2018-03-29,0.013703448850452344,0.046195488138919896
2018-04-02,-0.02240420927320196,-0.045578273838224874
2018-04-03,0.012546889655969591,0.019384542513466746
2018-04-04,0.01150029226431924,0.0038833855916415704
2018-04-05,0.006796395405477798,-0.021548131222305176
2018-04-06,-0.021986915444427678,-0.032273843234481146
2018-04-09,0.0032700806442445807,0.0053483328697868345
2018-04-10,0.016659691876418165,0.05796111285162667
2018-04-11,-0.005592547020979305,-0.007394559186569144
2018-04-12,0.008183091332125957,0.036884197819961925
2018-04-13,-0.002954800093580419,-0.013282133865500496
2018-04-16,0.008041062193862332,-0.00011125401153391674
2018-04-17,0.010591861844766367,0.026065381624786575
2018-04-18,0.0007611277062005606,-0.004995745533030792
2018-04-19,-0.005796878658104204,-0.03108144538726478
2018-04-20,-0.00860657198258504,-0.001510602845009664
2018-04-23,-1.4522275824340995e-05,-0.021189423162659055
2018-04-24,-0.013452902909671107,-0.012042930333537928
