Date,Market_Returns,Asset_Returns
2018-04-25,0.0017650357512292503,-0.020596553506983827
2018-04-26,0.010363371442358509,0.039437894021917067
2018-04-27,0.0010433867971085154,0.004858739274243675
2018-04-30,-0.008257451282349055,-0.006388562589461573
2018-05-01,0.002477220082507507,0.009888394209337629
2018-05-02,-0.007276696900366515,-0.003724886962400737
2018-05-03,-0.0023246266197689625,0.029446107056092623
2018-05-04,0.012740028170828312,0.025981446598404956
2018-05-07,0.0033867947085479697,0.040169904493650765
2018-05-08,-0.00033845878465925427,0.006843697647165484
2018-05-09,0.009609005968219207,0.021412202772555598
2018-05-10,0.009297429436655211,0.01693379904032508
2018-05-11,0.0016337860302798617,-0.02160178892793352
2018-05-14,0.000809878445439331,0.0031874568267571328
2018-05-15,-0.006916545041832228,-0.03845159575883059
2018-05-16,0.003986553741881293,0.0017584551170728537
2018-05-17,-0.0009298008936094671,0.006836438944222622
2018-05-18,-0.0027058060502847055,-0.0072191288955099145
2018-05-21,0.007312824424406316,-0.006986262845433211
2018-05-22,-0.0032108808375416443,-0.006380186925556112
2018-05-23,0.003174084494309166,0.020498521413393308
2018-05-24,-0.0020970230208752203,0.000532295820185326
2018-05-25,-0.002430752184214386,0.006345489675591913
2018-05-29,-0.011637203164993426,-0.002840697393610736
2018-05-30,0.01262126741295794,0.017625337014852197
2018-05-31,-0.006953766324282554,-0.003236496392638214
2018-06-01,0.010775103385143023,0.021457332782811964
2018-06-04,0.0044055904991109444,0.027990654686535176
2018-06-05,0.0006270770995680991,0.0007549554979365741
2018-06-06,0.008491995641278076,0.000226573310942517
2018-06-07,-0.0007889900548311952,-0.008560600021959863
2018-06-08,0.003051301214912408,-0.002432888182154777
2018-06-11,0.0009945806830985867,-0.006403300848724827
2018-06-12,0.001668464575354821,0.00744556952524774
2018-06-13,-0.004101326280529109,-0.0007606891369176738
2018-06-14,0.002396827555566651,0.017112826162403685
2018-06-15,-0.0010920233509038935,-0.0062567193785847755
2018-06-18,-0.00220084998534069,-0.0007155407051507176
2018-06-19,-0.004098719753092523,-0.018635233040088312
2018-06-20,0.0016372336539942289,0.008150492085847026
2018-06-21,-0.006420510515012303,-0.019898644321312112
2018-06-22,0.0017877281571402526,-0.02403310416820124
2018-06-25,-0.013798200721226601,-0.04721428608827126
2018-06-26,0.0021294579720939366,0.01192715335637526
2018-06-27,-0.00867895830323536,-0.02598476783889766
2018-06-28,0.0061040866850538365,0.02173108898977475
2018-06-29,0.000683800155586148,-0.016515575113505175
2018-07-02,0.0029927590002112934,0.02246571407532911
2018-07-03,-0.005024056974768111,-0.02236864790877331
2018-07-05,0.00854501003446082,0.024793325875375836
2018-07-06,0.008405686358307598,0.018875387656330646
2018-07-09,0.008746993825685098,0.007687061808629866
2018-07-10,0.0033964814688588678,0.015971220489151693
2018-07-11,-0.007170393340743658,-0.02266241563177252
2018-07-12,0.008672534739215178,0.014871139476902141
2018-07-13,0.0010027295592689794,-0.007679119042825221
2018-07-16,-0.0011050404872811647,-0.004569156096086494
2018-07-17,0.003895325613891499,0.02204080049959789
2018-07-18,0.002082734848667142,-0.007921956499874287
2018-07-19,-0.0040302947059642075,0.0012337550559409912
2018-07-20,-0.0010251540581069482,-0.004599880971117366
2018-07-23,0.001761859014650863,-0.005975268382853565
2018-07-24,0.004703133366629394,-0.002884393003955513
2018-07-25,0.009024105059605348,0.012628228244273532
2018-07-26,-0.003109478566049757,0.01171451409901986
2018-07-27,-0.006639391233887622,-0.01114286351703447
2018-07-30,-0.005831352836345889,-0.031384236356862986
2018-07-31,0.004805958956145014,0.00291119202903047
2018-08-01,-0.001118843591564634,0.006496973548121987
2018-08-02,0.004848468611580931,0.016759775220589784
2018-08-03,0.004566405230585577,0.005827731611901285
2018-08-06,0.0034601322112835105,0.007577329238637647
2018-08-07,0.0027444997209033553,0.011415054750129446
2018-08-08,-0.00034206250124507015,0.005641077300850346
2018-08-09,-0.0015212379611284994,-0.007663780855548788
2018-08-10,-0.007193252992916688,-0.006591211591632074
2018-08-13,-0.004085158852198254,0.005140832338613879
2018-08-14,0.00630858017440496,0.020651725193210586
2018-08-15,-0.007682323565159997,-0.009069184614078385
2018-08-16,0.007839448162959875,-0.006409866374134118
2018-08-17,0.0032439490553678807,-0.049100461047725995
2018-08-20,0.002348930471885061,0.012256661444448095
2018-08-21,0.0019877824587043614,0.022030067393634573
2018-08-22,-0.0004789057424418995,0.037421280266168325
2018-08-23,-0.0017719367280269846,0.015215003723467752
2018-08-24,0.006117569859233128,0.020080384766569658
2018-08-27,0.007588663398171806,0.013436892788224167
2018-08-28,0.00018681800631459885,-0.00559167807058602
2018-08-29,0.005618894450327888,0.015452023572828781
2018-08-30,-0.0045119957242932005,-0.002523561871610431
2018-08-31,5.29298868978072e-05,0.01024950434632726
2018-09-04,-0.0017363856421152128,0.010677256205699913
2018-09-05,-0.002886063188848564,-0.018694223098536543
2018-09-06,-0.0037348447655242535,-0.020555190924758698
2018-09-07,-0.0022962019722309926,-0.003236059376077271
2018-09-10,0.0018151680847763234,0.010474075177938517
2018-09-11,0.00365619071483664,-0.007108568708507787
2018-09-12,0.0002731401954214879,-0.016945902710484545
2018-09-13,0.005199198776767787,0.01162474405948689
2018-09-14,0.00019202946092025615,0.018675447253272776
2018-09-17,-0.005653373047857677,-0.009127590496553815
2018-09-18,0.0052846892471326064,-0.01070769367373286
2018-09-19,0.0011691457442939725,0.003458094331528358
2018-09-20,0.007756544278146169,-0.02104152429730114
2018-09-21,-0.00045277904006495916,-0.010712094483160177
2018-09-24,-0.0035999337888305495,0.00845624375790472
2018-09-25,-0.0013911278588301702,0.01011341809464899
2018-09-26,-0.0033749924030653474,-0.005636948832059864
2018-09-27,0.0026783664484745207,0.0017135031877827365
2018-09-28,-9.218758464067553e-05,0.050849606922004256
2018-10-01,0.0035555892465452005,0.029592142238479394
2018-10-02,-0.0004829997298215396,-0.010039174557845828
2018-10-03,0.0006254086327474536,0.0007865020721550761
2018-10-04,-0.008255593448490533,-0.02603408951394521
2018-10-05,-0.0056138914634023904,-0.033849985884087254
2018-10-08,-0.0004810293261057006,-0.015242128020970672
2018-10-09,-0.0015046100044788253,-0.0009519385871007997
2018-10-11,-0.02066090443933489,-0.04306868676461529
2018-10-12,0.014118181954709956,0.04843832124214323
2018-10-15,-0.005993471028731891,-0.045354948706983714
2018-10-16,0.021405917623859332,0.04430671102276783
2018-10-17,-0.0003423448774628908,-0.011357779707394171
2018-10-18,-0.014481406487920848,-0.014612421022711434
2018-10-19,-0.00045085243702759864,-0.04334111119520735
2018-10-22,-0.004389130719097315,0.008855481311537334
2018-10-23,-0.005602703011372077,-0.0440315833803406
2018-10-25,0.018534563863470983,0.04218375185883096
2018-10-26,-0.01741746245275241,-0.04603880302771798
2018-10-29,-0.006649282113004545,-0.06398595684425136
2018-10-31,0.010760935144024828,0.038481019146480895
2018-11-01,0.010467764328741304,0.03444024232024956
2018-11-02,-0.0064068847921729625,-0.014716241515158235
2018-11-05,0.005510317174067583,-0.014746263827087323
2018-11-06,0.006167629109774712,-0.003444303581987481
2018-11-07,0.02111718939970926,0.012842715157315348
2018-11-08,-0.002600305271425433,-0.036575504304185685
2018-11-09,-0.00929028354548095,-0.0016449194726069784
2018-11-13,-0.0015729911247695408,0.05145518110595844
2018-11-14,-0.007659672596956872,-0.010729221352980704
2018-11-15,0.010502086701870321,0.02627885494018241
2018-11-20,-0.01824389956413861,0.030176824346253264
2018-11-21,0.0029500367817068282,-0.02940635327407834
2018-11-23,-0.0066480169953037445,0.0019108696557832055
2018-11-26,0.015439392179019617,0.055424200936233944
2018-11-27,0.0031683191310826805,0.004349526505236628
2018-11-28,0.022881320912549154,0.04114867220589161
2018-11-29,-0.002274774755429739,-0.01603815279706171
2018-11-30,0.008079160246948219,0.03848230647318419
2018-12-03,0.010850632477162085,0.040354642802255286
2018-12-06,-0.0016156011606964177,0.007417408856797708
2018-12-07,-0.023412975904841028,-0.06756400419048901
2018-12-10,0.0016696936803022252,0.028699614196975747
2018-12-11,-0.00045039378342864075,-0.024261108794410062
2018-12-12,0.00532525764460377,0.0046968955230342994
2018-12-13,-0.00029370016162314476,-0.0001607807262405168
2018-12-14,-0.019180677810609618,-0.016482004602564774
2018-12-17,-0.020866337698675397,-0.01968997559212392
2018-12-18,-5.980369000973827e-06,0.02330922301281661
2018-12-19,-0.01548849231692223,-0.05746317837156251
2018-12-20,-0.01586476505909615,-0.024711734163731267
2018-12-21,-0.020680688624147077,-0.041025087022686375
2018-12-27,0.008469506179079564,-0.014593669500730525
2018-12-28,-0.001333963463202431,0.01881418627225055
2018-12-31,0.00840121429203172,-0.001213427915790657
2019-01-02,0.0011746477183967809,0.020280338084211
2019-01-03,-0.024850182776746495,-0.06051020299375492
2019-01-07,0.006917061835759191,0.05284722011353699
2019-01-08,0.009600046924336407,-0.024990703982627656
2019-01-09,0.004003204176528028,0.01957199198519902
2019-01-10,0.004424172751185212,0.018491900264174892
2019-01-11,-0.00024034545641565027,0.024694291299779687
2019-01-14,-0.005351175957385944,0.010723942813608603
2019-01-15,0.010627125134969441,-0.003883262527293761
2019-01-16,0.0021282156501767017,-0.006966546470357915
2019-01-17,0.007497948000501801,0.019256280047968814
2019-01-18,0.013089878443827549,0.03424628624695477
2019-01-22,-0.014250361721257557,-0.0520908651023186
2019-01-23,0.002109539761302409,0.003401991829353251
2019-01-24,0.0012842572977462556,0.057179497331816015
2019-01-25,0.008396313105608106,0.014542780802073425
2019-01-29,-0.0015500957842711559,-0.046539941286772336
2019-01-30,0.015455411713016641,0.043903341213997825
2019-01-31,0.008504538809274166,0.046198517561697475
2019-02-01,0.0008057529536926847,0.006724728770978195
2019-02-04,0.0066835778857315085,0.03065430370292013
2019-02-05,0.004614571170247071,0.005067515280197853
2019-02-06,-0.002318287187008584,0.02024629274366848
2019-02-07,-0.009450592525649445,-0.0365639346968703
2019-02-08,0.0005823518802284478,0.004993507329915735
2019-02-11,0.0006148570668856708,-0.011702529601591478
2019-02-12,0.012795859663775848,0.032134990355010565
2019-02-13,0.0029298280058027548,0.01121768065495486
2019-02-14,-0.002745808218059158,0.010698675591965785
2019-02-15,0.010784704994080638,0.018090033722123984
2019-02-19,0.0014045766584909033,-0.004543205157569801
2019-02-20,0.0016825472657922018,0.012099204631229822
2019-02-21,-0.00362147647266307,-0.017629027531479307
2019-02-22,0.006316142081992179,0.021860453253620644
2019-02-25,0.0011369022569165577,-0.003235870549566292
2019-02-26,-0.0008856951959223608,-0.010114760803457142
2019-02-27,-0.0006390097007250384,-0.01085224548302153
2019-02-28,-0.0029200718031909805,-0.006471588359913459
2019-03-01,0.0068009555132366875,0.014102581936882312
2019-03-04,-0.00397480452426004,0.0020150429417641167
2019-03-05,-0.001226770922128702,-0.0017535763246832663
2019-03-06,-0.006619535160393562,-0.02865433183555651
2019-03-07,-0.00822075724046632,-0.018444019289859486
2019-03-08,-0.002226649161736186,0.009150590682162304
2019-03-11,0.014571597418771357,0.06960805919985259
2019-03-12,0.002858278522837616,0.008469006223553194
2019-03-13,0.006854821908625773,0.037439013434782654
2019-03-14,-0.0009627842872348092,-0.018241681726232053
2019-03-15,0.004890140995057944,0.02557534185727642
2019-03-18,0.0036113040445003857,-0.00515914144437335
2019-03-19,-0.00022599806282604768,0.03991643122258052
2019-03-20,-0.003039909159700693,-0.007550948240838062
2019-03-21,0.010756925494701598,0.05460615980073309
2019-03-22,-0.019069659969717163,-0.03510648896553354
2019-03-25,-0.0009338619324797649,-0.021052408403128133
2019-03-26,0.007087289355505101,0.017685493680419752
2019-03-27,-0.004738689970889317,-0.002186587026854466
2019-03-28,0.003495433914884779,0.004155425730665804
2019-03-29,0.006641899062258022,0.012939937465270264
2019-04-01,0.01147641758640939,0.015056046066933679
2019-04-02,-7.659190729907601e-05,0.003855678848471441
2019-04-03,0.002054210218766379,0.030616465959681243
2019-04-04,0.00199058746517384,-0.002002581553145525
2019-04-05,0.004542385155734748,0.014194687795072112
2019-04-08,0.0009536107471928779,0.004305057262298094
2019-04-09,-0.006161343600574222,-0.013285143959580283
2019-04-10,0.0033841017260389464,0.014912000128926206
2019-04-11,-5.57261397193042e-05,-0.003009064131220408
2019-04-12,0.006515078176856464,-0.008082160832535452
2019-04-15,-0.0007230198979695884,-0.02803960251589972
2019-04-16,0.00041499292369697,0.018909503261024044
2019-04-17,-0.0023682562343096823,-0.004982603935457006
2019-04-18,0.0014852430727821599,-0.005379793484253027
2019-04-22,0.0009177715297253693,0.011553784885070289
2019-04-23,0.008746364514404945,0.011577838634634494
2019-04-24,-0.002286009206479717,0.002528164168205876
2019-04-25,-0.00046282285947344505,-0.0223775212255544
2019-04-26,0.004591641351275701,-0.047282160173111105
2019-04-29,0.0009778713848674254,0.006869025602753533
2019-04-30,0.0008574487539070283,0.00921843927429755
2019-05-01,-0.007595932919360926,-0.0030218111146737333
2019-05-02,-0.0022181524547321297,0.014977675925056595
2019-05-03,0.009544311125468495,-0.001076835335590112
2019-05-06,-0.004564758266695923,-0.01736034615628238
2019-05-07,-0.016605619647602658,-0.03756970644634183
2019-05-08,-0.0016994729277758833,0.00458500851974459
2019-05-09,-0.0031154725570029995,-0.021540654160958343
2019-05-10,0.0036262496452815285,-0.00814378620366645
2019-05-13,-0.02422381116331382,-0.06151969298511947
2019-05-14,0.007922571530214422,0.022563586388231364
2019-05-15,0.005745721110172603,-0.01527458486539232
2019-05-16,0.008802509340476385,0.0037296048181031946
2019-05-17,-0.005929793665194755,-0.02294020535705133
2019-05-20,-0.006841441404802385,-0.030629374774167852
2019-05-21,0.00840337527601553,0.02171978330656143
2019-05-22,-0.0029164597200638477,-0.018536624773627965
2019-05-23,-0.012005538833099431,-0.03215439449483462
2019-05-24,0.0012627653522080094,-0.01482062688461608
2019-05-28,-0.008466867402997303,-0.012629865253906537
2019-05-29,-0.007003102736861901,-0.02095231518605746
2019-05-30,0.0020068047262657577,-0.0077245957961606234
2019-05-31,-0.013286364871289357,-0.026329249595500138
2019-06-03,-0.0028557165038140915,-0.012492682684556592
2019-06-04,0.02134129913659417,0.06882810647311506
2019-06-05,0.008071180174831376,-0.012118718062910712
2019-06-06,0.006046102617162205,0.017605911867797027
2019-06-07,0.010409800640903905,0.011874828734125481
2019-06-10,0.0045719492276792536,0.020049400339808867
2019-06-11,-0.0004376976982447146,0.015542226056800485
2019-06-12,-0.0021234918356215302,-0.03026829045080235
2019-06-13,0.004012461273584675,0.014005506774506292
2019-06-14,-0.0016958373009651698,-0.024500832626157258
2019-06-17,0.0008469079709352279,0.0026114582759246816
2019-06-18,0.009631368125282475,0.05404051341290277
2019-06-19,0.0029008381495717103,0.001485697603911101
2019-06-20,0.009389724870500054,0.006317644818716667
2019-06-21,-0.0013407704142160467,-0.015266524566218636
2019-06-24,-0.0018135536806151164,0.0058487381989650025
2019-06-25,-0.009579056071697963,-0.007812141168052408
2019-06-26,-0.0013169893086898321,0.051276803682926426
2019-06-27,0.003740437457379944,0.024845150281389554
2019-06-28,0.005676698656249883,0.0060453490729989335
2019-07-01,0.007590356585473091,0.011731215314204358
2019-07-02,0.0028428877921094103,-0.023796020235380837
2019-07-03,0.007587061208968252,0.003119948698570367
2019-07-05,-0.0018917349359822058,-0.015569671149197653
2019-07-08,-0.00492187299521045,-0.01893460632703252
2019-07-09,0.0011494537933860061,0.0005492586395769595
2019-07-10,0.0044261657935274834,0.017396675055943424
2019-07-11,0.00220197276813809,0.03877718359809783
2019-07-12,0.004537238043354353,0.007915495397178706
2019-07-15,9.313109480556775e-05,-0.002110973152267057
2019-07-16,-0.003487230900186406,-0.0012196502404301095
2019-07-17,-0.006613505472396278,0.015659009865606952
2019-07-18,0.003502116831229678,0.002689537076008479
2019-07-19,-0.006256615475601763,-0.01030428994542722
2019-07-22,0.002748337768425089,0.017017568215032308
2019-07-23,0.006766808070883607,0.025252034506052973
2019-07-24,0.004607195573451575,0.016997532817984443
2019-07-25,-0.0053441473099289,-0.029635277115782472
2019-07-26,0.007305826021307762,0.00966571985052618
2019-07-29,-0.0016974638115915066,-0.0015093525561886503
2019-07-30,-0.0026596072942661727,0.0035226919540337657
2019-07-31,-0.010966081667116006,-0.03843910054051604
2019-08-01,-0.00907934942409329,-0.022602856821410514
2019-08-02,-0.007362105006402953,-0.0226965033794005
2019-08-06,0.012937850503076755,0.010266345278200063
2019-08-07,0.0006887809929383578,0.0100300877277313
2019-08-08,0.018684128805674265,0.02831874906540887
2019-08-09,-0.006693987309196723,-0.025858011286587754
2019-08-12,-0.01239383011342051,-0.01778269969636933
2019-08-13,0.015054108955398902,0.030295314990678023
2019-08-15,0.0023911331048600535,-0.008735853957105967
2019-08-16,0.014353783389783157,0.07245586626291095
2019-08-19,0.01203233374462022,0.07024454899410239
2019-08-20,-0.007990124425582041,-0.017114736445152975
2019-08-21,0.008170290660131342,0.019938901103454566
2019-08-22,-0.0005829796206428572,0.0013835712476074037
2019-08-26,0.010906281387258842,0.018452747028384998
2019-08-27,-0.00328028380878414,-0.022137719633767143
2019-08-28,0.0064684960364249046,-0.002675305363568252
2019-08-29,0.012610307664254023,0.03577483278289744
2019-08-30,0.0005660809111642121,0.0029767792251035757
2019-09-03,-0.006974894158529943,-0.020014621535569124
2019-09-04,0.010766483975868182,0.02788312723236083
2019-09-05,0.012933623167779235,0.06498653515779385
2019-09-06,0.0008348115042606567,-0.006139934461561159
2019-09-09,-0.0001697245450700266,0.010279615859861924
2019-09-10,0.0002463916569012215,0.014771624520992463
2019-09-11,0.007153768491559584,0.0062023371508747125
2019-09-12,0.0028039546891194876,-0.0004008295093370018
2019-09-13,-0.000799811186545414,-0.012719968693281443
2019-09-16,-0.0032127692057667924,-0.009585863976024286
2019-09-17,0.002504847609553104,0.004695587004095055
2019-09-18,0.00026808881534160785,-0.006094623409082364
2019-09-19,-5.4747501444006634e-05,-0.01696563455276194
2019-09-20,-0.004968989215141899,-0.024092771850959722
2019-09-23,-0.00017015020608726294,0.012376965351662748
2019-09-24,-0.00849097449652044,-0.013286616116122882
2019-09-25,0.006085357455153793,0.032964509454495444
2019-09-26,-0.002499154501346922,-0.005063813328756671
2019-09-27,-0.005385003284648217,-0.031533359861561604
2019-09-30,0.004977368580773513,0.013378465264715578
2019-10-01,-0.012327936865809309,-0.0004717485700351371
2019-10-02,-0.017972052192419832,-0.0055860571639793225
2019-10-03,0.007905841169957581,0.04772641994919564
2019-10-04,0.01415122298342091,0.003574450831030298
2019-10-07,-0.00454468356161087,0.012902930764294822
2019-10-08,-0.015626493803447116,-0.03858382021819424
2019-10-09,0.009039889374505753,0.01957083538277229
2019-10-10,0.006350893793052127,0.01277361903327904
2019-10-11,0.010874572750206441,0.016107778821633296
2019-10-14,-0.0014513250838684624,0.0028391837235476423
2019-10-15,0.009891470290719915,0.052688690252586164
2019-10-16,-0.002063630100616632,-0.01106376182449711
2019-10-17,0.002698347446693944,0.0003476030938023231
2019-10-18,-0.003983829076491092,-0.01962296896115135
2019-10-21,0.006807131929133397,0.02891323847346427
2019-10-22,-0.003632753680378321,-0.002104624474598605
2019-10-23,0.0027830614951527047,-0.002722307597417007
2019-10-24,0.001856041595806674,0.00900826213472274
2019-10-25,0.0040082163791250675,0.03894796654743792
2019-10-28,0.00551764739152412,0.010936523899946775
2019-10-29,-0.0008956989667280891,-0.018777969336659376
2019-10-30,0.0031900765072167526,0.00033110542780650837
2019-10-31,-0.003082305008770935,-0.009813197028913478
2019-11-01,0.009603383596149824,0.007751259508605397
2019-11-04,0.003644446191729221,0.03898475787375933
2019-11-05,-0.0012459373098642958,-0.004288289963247669
2019-11-06,0.0006423781809153964,-0.009506289789449337
2019-11-07,0.002669857089647323,0.0033592663435669046
2019-11-08,0.0025007554554821124,-0.0027477877843626927
2019-11-11,-0.0020225069344251565,0.0018651847228342833
2019-11-12,0.0015038127516015579,0.00680816069296259
2019-11-13,0.0006506218937502411,-0.005022538657033466
2019-11-14,0.0007764078188430806,0.005788814798422912
2019-11-15,0.007634853086381285,-0.026753982297616
2019-11-18,0.00044271635375474594,0.039559424715336064
2019-11-19,-0.0006531103182758415,-0.020269494010878943
2019-11-20,-0.003816501705307772,0.015276720043988069
2019-11-21,-0.0016434664952641156,-0.004796058200047663
2019-11-22,0.002113705533142797,0.0033167874971471124
2019-11-25,0.007445981830909332,0.048874589999255036
2019-11-26,0.002133467210591601,-0.0190941658087167
2019-11-27,0.004112321185880786,0.006394519820655088
2019-11-29,-0.004072330819523582,-0.006934366810802681
2019-12-02,-0.008692052461948194,-0.03461858910666009
2019-12-03,-0.006699126861175061,-0.0076597260894600136
2019-12-04,0.006264123025928382,0.008416165006978726
2019-12-05,0.0014410051461731719,-0.003306379312374216
2019-12-06,0.009076994168970285,0.016373130330570695
2019-12-09,-0.003222265838912718,-5.9444445466238355e-05
2019-12-10,-0.001157053143500005,0.0084708162553967
2019-12-11,0.0028478405807552797,0.015642313875626326
2019-12-12,0.008514511490507222,0.030904317180582095
2019-12-13,1.2145276132735289e-05,-0.00041760122017282553
2019-12-16,0.007087269407763851,0.0051182136497748484
2019-12-17,0.0002745779417590318,0.013885676410841293
2019-12-18,-0.0004925382673678016,0.005283930936838024
2019-12-19,0.004398458671833034,0.025864044947756022
2019-12-20,0.004884146161275246,0.016545211500795184
2019-12-23,0.0008058261406516232,-0.0023582639004396822
2019-12-24,-0.0002564799455194021,-0.0008983545641983303
2019-12-26,0.005067253978212987,0.002327641759577819
2019-12-27,-2.6253378377658762e-05,-0.009759343413045372
2019-12-30,-0.005839949434935749,-0.019268148079065666
